path,category
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_FAPI_with_veff.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_FAPITEMPO_with_veff.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_FAPI_with_veff.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_veff_vs_circ_dist.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_veff_vs_defect_fraction.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_veff_vs_entropy.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_veff_vs_circ_dist.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_veff_vs_defect_fraction.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_veff_vs_entropy.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_crystal_metrics.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\nucleation_growth_decoupled_with_jmak.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\nucleation_growth_nakamura.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\nucleation_tracking_fapi_tempo.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_delta_entropy.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_entropy_analysis.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_entropy_deltas.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_entropy_stats.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\patch_jsons_from_csv.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPITEMPO_kinetics_only.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPITEMPO_morpho_kinetics_merged.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPI_kinetics_only.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPI_morpho_kinetics_merged.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_veff_vs_circ_dist.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_veff_vs_defect_fraction.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_veff_vs_entropy.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_sample_nucleation_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_annular_entropy_violin.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_annular_entropy_violin_seaborn.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_canonical_grain.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_combined_X_and_growth.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_crystal_metrics_violins.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_dn_dt_small.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_full_entropy_from_radial_csv.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_full_entropy_onepanel.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_large_dataset_veff_correlations.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_main_morphology_transported_kinetics.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_morphology_transported_kinetics.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_radial_kinetic_heterogeneity_band_only.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_radial_kinetic_heterogeneity_with_band.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_radial_profiles_pubstyle.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_SI_comparisons.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_SI_weighting_comparisons.py,keep
